Title,Rating,Reviews,Phone,Industry,Address,Website,Google Maps Link
"Hotel Grand","4.0","1,308","[phone]","Add a label","University Rd, Tehkal, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","http://www.hotelgrand.com.pk","https://www.google.com/maps/place/Hotel+Grand/data=!4m10!3m9!1s0x38d9171c7363770b:0xab54457e55194210!5m2!4m1!1i2!8m2!3d34.0072958!4d71.5091808!16s%2Fg%2F1vppqxdm!19sChIJC3djcxwX2TgREEIZVX5FVKs?authuser=0&hl=en&rclk=1"
"Shelton's Accommodator Peshawar","4.1","757","[phone]","Add a label","1 Rehman Baba Rd, University Town, Peshawar, Khyber Pakhtunkhwa, Pakistan","","https://www.google.com/maps/place/Shelton%27s+Accommodator+Peshawar/data=!4m10!3m9!1s0x38d91715f1823661:0x393e99d7368c3e4c!5m2!4m1!1i2!8m2!3d33.9974149!4d71.501471!16s%2Fg%2F11clyt55gy!19sChIJYTaC8RUX2TgRTD6MNteZPjk?authuser=0&hl=en&rclk=1"
"Shelton Rezidor House Peshawar","4.2","544","[phone]","Add a label","77E Rehman Baba Rd, University Town, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","","https://www.google.com/maps/place/Shelton+Rezidor+House+Peshawar/data=!4m10!3m9!1s0x38d91715354992d1:0x6cd78b178c05ec4b!5m2!4m1!1i2!8m2!3d33.9969468!4d71.5017702!16s%2Fg%2F11h7q3rbrq!19sChIJ0ZJJNRUX2TgRS-wFjBeL12w?authuser=0&hl=en&rclk=1"
"The Exclusive House","4.0","246","[phone]","Add a label","No 5C (I, House, 3 Abdara Rd, Peshawar, Pakistan","","https://www.google.com/maps/place/The+Exclusive+House/data=!4m10!3m9!1s0x38d91774296464ff:0x89069eae21f83d5f!5m2!4m1!1i2!8m2!3d33.9926354!4d71.5008253!16s%2Fg%2F11fhqrcf7q!19sChIJ_2RkKXQX2TgRXz34Ia6eBok?authuser=0&hl=en&rclk=1"
"MARCOPOLO Hotel","4.0","277","[phone]","Hotel","Phase 3 Chowk, Hayatabad, Jamrud Road, Regi Lalma, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","","https://www.google.com/maps/place/MARCOPOLO+Hotel/data=!4m7!3m6!1s0x38d910dc8ff7eda5:0xe721f7ff6fef0501!8m2!3d33.9969546!4d71.4595775!16s%2Fg%2F11xk3wdxf!19sChIJpe33j9wQ2TgRAQXvb__3Iec?authuser=0&hl=en&rclk=1"
"Hotel Gateway","4.1","108","","Add a label","Arbab Niaz Plaza, Hotel Gateway, near police Public School, Shāheen Town Shaheen Town, Peshawar, Khyber Pakhtunkhwa 25124, Pakistan","","https://www.google.com/maps/place/Hotel+Gateway/data=!4m10!3m9!1s0x38d910d069ea1fe1:0x1ad568ffe0e67e8a!5m2!4m1!1i2!8m2!3d33.9967685!4d71.4669292!16s%2Fg%2F11dd_nrq59!19sChIJ4R_qadAQ2TgRin7m4P9o1Ro?authuser=0&hl=en&rclk=1"
"Hotel Luxury Palace Peshawar","4.6","202","[phone]","Add a label","Luxury Palace, Old Bara Rd, University Town, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","","https://www.google.com/maps/place/Hotel+Luxury+Palace+Peshawar/data=!4m10!3m9!1s0x38d9177b7d413a6f:0x239b8889276969a8!5m2!4m1!1i2!8m2!3d33.9948471!4d71.5072641!16s%2Fg%2F11sx0vjtzg!19sChIJbzpBfXsX2TgRqGlpJ4mImyM?authuser=0&hl=en&rclk=1"
"Crown Castle Peshawar","4.5","213","[phone]","Add a label","House 78/E, Rehman Baba Rd, University Town, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","","https://www.google.com/maps/place/Crown+Castle+Peshawar/data=!4m10!3m9!1s0x38d917db920e2315:0xa47442cd18cad9d1!5m2!4m1!1i2!8m2!3d33.9966134!4d71.5019584!16s%2Fg%2F11rvdd56x7!19sChIJFSMOktsX2TgR0dnKGM1CdKQ?authuser=0&hl=en&rclk=1"
"Shelton Guest House Peshawar","4.2","1,155","[phone]","Add a label","71 Abdara Rd, University Town, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","https://sheltonhotels.com","https://www.google.com/maps/place/Shelton+Guest+House+Peshawar/data=!4m10!3m9!1s0x38d9173df85eec63:0xe3acd0c39d24c1ee!5m2!4m1!1i2!8m2!3d33.9958229!4d71.5011706!16s%2Fg%2F1tmqpr78!19sChIJY-xe-D0X2TgR7sEkncPQrOM?authuser=0&hl=en&rclk=1"
"Fort Continental Hotel Peshawar","4.1","2,186","[phone]","Add a label","Firdos Chowk, Grand Trunk Rd, Hashtnagri, Peshawar, Khyber Pakhtunkhwa, Pakistan","http://www.fortcontinentalhotel.com","https://www.google.com/maps/place/Fort+Continental+Hotel+Peshawar/data=!4m10!3m9!1s0x38d93d7d9f96c6bf:0x892938b27d189c40!5m2!4m1!1i2!8m2!3d34.0149375!4d71.5736676!16s%2Fg%2F11dx8lm0s3!19sChIJv8aWn3092TgRQJwYfbI4KYk?authuser=0&hl=en&rclk=1"
"PEARL CITY HOTEL","4.0","494","[phone]","Add a label","Grand Trunk Rd, Sikander Town Sikandar Town, Peshawar, Khyber Pakhtunkhwa, Pakistan","","https://www.google.com/maps/place/PEARL+CITY+HOTEL/data=!4m10!3m9!1s0x38d93dd16816505d:0x846fd17a60d95a52!5m2!4m1!1i2!8m2!3d34.0161781!4d71.5965755!16s%2Fg%2F11hz1c3rpz!19sChIJXVAWaNE92TgRUlrZYHrRb4Q?authuser=0&hl=en&rclk=1"
"King's Mall & Hotel","4.8","19","[phone]","Shopping mall","Civic Center, Phase-2 Hayatabad, Peshawar, 25000, Pakistan","https://kingsmallandhotel.com","https://www.google.com/maps/place/King%27s+Mall+%26+Hotel/data=!4m7!3m6!1s0x38d911690b331089:0x64940a40407b9224!8m2!3d33.9710093!4d71.4403344!16s%2Fg%2F11j86my8mr!19sChIJiRAzC2kR2TgRJJJ7QEAKlGQ?authuser=0&hl=en&rclk=1"
"Amin Hotel Peshawar","4.0","2,275","[phone]","Add a label","Grand Trunk Rd, Hashtnagri, Peshawar, Khyber Pakhtunkhwa, Pakistan","http://aminhotel.com","https://www.google.com/maps/place/Amin+Hotel+Peshawar/data=!4m10!3m9!1s0x38d93d7af3d667c5:0xb1557990c8f00cde!5m2!4m1!1i2!8m2!3d34.0155612!4d71.5824575!16s%2Fg%2F1tmphwxg!19sChIJxWfW83o92TgR3gzwyJB5VbE?authuser=0&hl=en&rclk=1"
"FC Mess","4.5","346","[phone]","Hotel","Main gate, Phase-6 Phase 6 fc Complex, Peshawar, Khyber Pakhtunkhwa 25100, Pakistan","","https://www.google.com/maps/place/FC+Mess/data=!4m7!3m6!1s0x38d91a7d477eb373:0x8009b349f6d61bc7!8m2!3d33.9477303!4d71.4314137!16s%2Fg%2F11g9qnv5fz!19sChIJc7N-R30a2TgRxxvW9kmzCYA?authuser=0&hl=en&rclk=1"
"Gala Hotel","4.0","43","[phone]","Add a label","XGWR+M9M, Nauthia Rd, Nothia Jadeed, Peshawar, Khyber Pakhtunkhwa, Pakistan","http://www.hotelgala.com","https://www.google.com/maps/place/Gala+Hotel/data=!4m10!3m9!1s0x38d91784cd9ce31f:0x8b7300c236448f5b!5m2!4m1!1i2!8m2!3d33.9967182!4d71.5409212!16s%2Fg%2F11fr3zcyc6!19sChIJH-OczYQX2TgRW49ENsIAc4s?authuser=0&hl=en&rclk=1"
"Empire Hotel Peshawar","4.0","1,143","[phone]","Add a label","Mohallah Muhammad Dad Namak Mandi, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","","https://www.google.com/maps/place/Empire+Hotel+Peshawar/data=!4m10!3m9!1s0x38d917da08908649:0x10d063defbbc8e59!5m2!4m1!1i2!8m2!3d34.0043257!4d71.5665621!16s%2Fg%2F11xt9jjgg!19sChIJSYaQCNoX2TgRWY68-95j0BA?authuser=0&hl=en&rclk=1"
"PAK PALACE HOTEL","3.8","218","[phone]","Add a label","pak palac, Sunehri Masjid Rd, Peshawar Cantonment, Peshawar, Khyber Pakhtunkhwa, Pakistan","","https://www.google.com/maps/place/PAK+PALACE+HOTEL/data=!4m10!3m9!1s0x38d917bd8e435621:0x9cc58dc1bf24bfc4!5m2!4m1!1i2!8m2!3d33.9967079!4d71.5402755!16s%2Fg%2F11f0wpz11z!19sChIJIVZDjr0X2TgRxL8kv8GNxZw?authuser=0&hl=en&rclk=1"
"Hotel City View","3.9","104","[phone]","Add a label","City Towers, 5th Floor Block-A, University Town, Peshawar, Khyber Pakhtunkhwa 25000, Pakistan","","https://www.google.com/maps/place/Hotel+City+View/data=!4m10!3m9!1s0x38d91722da62a5cd:0x1109f5601f41541c!5m2!4m1!1i2!8m2!3d34.0010384!4d71.4987273!16s%2Fg%2F11hdsryt_7!19sChIJzaVi2iIX2TgRHFRBH2D1CRE?authuser=0&hl=en&rclk=1"
"Safe Square Apartment Building","3.9","15","[phone]","Add a label","2F56+QV9, Nasir Bagh Rd, St Malakandher No 4, Peshawar, Khyber Pakhtunkhwa 24700, Pakistan","","https://www.google.com/maps/place/Safe+Square+Apartment+Building/data=!4m10!3m9!1s0x38d91161686697a1:0x1654a9b5506aab36!5m2!4m1!1i2!8m2!3d34.0094116!4d71.4622198!16s%2Fg%2F11f7b3jy4j!19sChIJoZdmaGER2TgRNqtqULWpVBY?authuser=0&hl=en&rclk=1"
"Arbab palace guest house","4.0","44","[phone]","Hotel","27 Sial Flat Grand Trunk Rd, Tehkal, Peshawar, Khyber Pakhtunkhwa, Pakistan","","https://www.google.com/maps/place/Arbab+palace+guest+house/data=!4m7!3m6!1s0x38d917227e67e303:0x3d31d1504f430b2!8m2!3d34.0034696!4d71.5008913!16s%2Fg%2F11d_96zqzg!19sChIJA-NnfiIX2TgRsjD0BBUd0wM?authuser=0&hl=en&rclk=1"